muestras, tiempo(ns)
16383, 5708439
8192, 4578247
8191, 2694527
8192, 2694842
8191, 2687342
8192, 2631453
8191, 2646897
8192, 2671639
8191, 2610713
8192, 2651731
8191, 2706582
8192, 2619750
8191, 2657583
8192, 2640490
8191, 2629990
8192, 2729471
8191, 2757934
8192, 2696342
8191, 2620658
8192, 2647379
8191, 2657842
8192, 2617047
8191, 2665287
8192, 2766397
8191, 2783137
8192, 2714564
8191, 2604139
8192, 2634138
8191, 2654713
8192, 2595510
8191, 2663472
8192, 2650657
8191, 2619509
8192, 2673601
8191, 2695490
8192, 2828081
8191, 2777045
8192, 4484175
8191, 3158985
8192, 2775915
8191, 2692453
8192, 2610583
8191, 2642324
8192, 2646806
8191, 2618268
8192, 2636490
8191, 2654823
8192, 2605565
8191, 2646750
8192, 2631175
8191, 2594843
8192, 2653583
8191, 2679119
8192, 2609380
8191, 2647546
8192, 2640472
8191, 2710657
8192, 2641658
8191, 2677527
8192, 2594083
8191, 2669138
8192, 2718231
8191, 2769378
8192, 2724582
8191, 2686046
8192, 2606695
8191, 2648824
8192, 2640972
8191, 2682008
8192, 2710212
8191, 2673731
8192, 2612861
8191, 2773211
8192, 4777356
8191, 2908617
8192, 2686879
8191, 2639397
8192, 2659824
8191, 2660490
8192, 2609158
8191, 2693268
8192, 2641657
8191, 2605935
8192, 2647842
8191, 2654435
8192, 2600750
8191, 2663491
8192, 2649065
8191, 2613047
8192, 2682119
8191, 2639694
8192, 2581750
8191, 2609935
8192, 2627991
8191, 2631676
8192, 2598399
8191, 2633176
8192, 2642064
8191, 2639379
8192, 2692546
8191, 2759323
8192, 2764156
8191, 2924024
8192, 2699897
8191, 2679398
8192, 2652731
8191, 2637768
8192, 2674508
8191, 2781340
8192, 4546599
8191, 3034949
8192, 3143374
8191, 2704989
8192, 2684046
8191, 2666193
8192, 2601009
8191, 2661120
8192, 2703786
8191, 2610954
8192, 2660471
8191, 3564944
8192, 4739819
8191, 2844821
8192, 2748786
8191, 2680861
8192, 2620676
8191, 2645657
8192, 2877340
8191, 2760045
8192, 2637731
8191, 2642065
8192, 2683582
8191, 2613750
8192, 2666008
8191, 2705841
8192, 2774619
8191, 2879044
8192, 2707231
8191, 2669323
8192, 2635065
8191, 2608935
8192, 2632880
8191, 2671619
8192, 2607250
8191, 2749045
8192, 3249261
8191, 4381120
8192, 2774822
8191, 2620324
8192, 2667194
8191, 2696138
8192, 2633953
8191, 2689712
8192, 2761433
8191, 2967450
8192, 2717786
8191, 2864173
8192, 3703108
8191, 4167548
8192, 2835951
8191, 2732804
8192, 2778896
8191, 2799137
8192, 2739267
8191, 3676757
8192, 3241966
8191, 2996486
8192, 3196429
8191, 2876285
8192, 2887766
8191, 2971672
8192, 2839544
8191, 2983895
8192, 2807507
8191, 2910229
8192, 3170374
8191, 2786933
8192, 2629935
8191, 2690120
8192, 2672546
8191, 2626417
8192, 2689175
8191, 2666101
8192, 2600454
8191, 2638453
8192, 2657009
8191, 2598862
8192, 2641824
8191, 2657917
8192, 2586491
8191, 2627620
8192, 2638527
8191, 2596565
8192, 2644194
8191, 2634064
8192, 2602343
8191, 2640898
8192, 2719045
8191, 2646546
8192, 2659249
8191, 2690064
8192, 2731304
8191, 2749508
8192, 2731638
8191, 2733285
8192, 2666120
8191, 2640157
8192, 2623176
8191, 2835081
8192, 2850821
8191, 2860877
8192, 2697397
8191, 2713842
8192, 2622861
8191, 2686990
8192, 2687267
8191, 2611695
8192, 2654879
8191, 2653953
8192, 2599417
8191, 4571470
8192, 2615565
8191, 2638231
8192, 2647527
8191, 2593621
8192, 2633583
8191, 2638028
8192, 2578287
8191, 2639509
8192, 2638601
8191, 2580843
8192, 2683268
8191, 2697860
8192, 2616324
8191, 2686861
8192, 3273835
8191, 3091430
8192, 2869544
8191, 2743970
8192, 2824563
8191, 2800563
8192, 2870599
8191, 2929117
8192, 3135874
8192, 2918784
8191, 2665693
8192, 2678582
8191, 2692823
8192, 2618102
8191, 2684120
8192, 2648360
8191, 2621305
8192, 2645491
8191, 2640935
8192, 2581732
8191, 2650749
8192, 2789989
8191, 2702730
8192, 2611601
8191, 2641824
8192, 2643676
8191, 2603435
8192, 2684397
8191, 2718138
8192, 2628639
8191, 2663916
8192, 2677139
8191, 2609436
8192, 2648175
8191, 2711786
8192, 2721064
8191, 2683342
8192, 2647861
8191, 2702564
8192, 2621361
8191, 2742582
8192, 3638387
16383, 5489645
8192, 2919284
8191, 2715268
8192, 2603417
8191, 2656064
8192, 2825859
8191, 2807451
8192, 2662342
8191, 2648824
8192, 2638842
8191, 2616472
8192, 2628916
8191, 2672434
8192, 2585491
8191, 2644120
8192, 2629657
8191, 2606547
8192, 2951784
8191, 2960672
8192, 2872192
8191, 3078226
8192, 2690619
8191, 2671860
8192, 2607176
8191, 2643120
8192, 2629064
8191, 2612658
8192, 2631880
8191, 2673971
8192, 2606268
8191, 2641139
8192, 2696527
8191, 2939709
8192, 2999135
8191, 3128874
8192, 3330724
8191, 2794081
8192, 2701749
8191, 2676194
8192, 2621268
8191, 2654435
8192, 2719453
8191, 2608065
8192, 2678657
8191, 2663101
8192, 2600065
8191, 3000635
8192, 2920283
8191, 2884395
8192, 2809841
8191, 3019598
8192, 2818396
8191, 2697453
8192, 2630546
8191, 2647972
8192, 2638935
8191, 2605361
8192, 2680009
8191, 2685693
8192, 2602842
8191, 2624268
8192, 2640361
8191, 2614139
8192, 2623453
8191, 2659139
8192, 2596676
8191, 2641454
8192, 2631620
8191, 2639546
8192, 2737101
8191, 3122726
8192, 4416175
8191, 2746767
8192, 2690341
8191, 2680730
8192, 2623768
8191, 2652731
8192, 2726416
8191, 2731008
8192, 2865951
8191, 2879803
8192, 2690620
8191, 2639194
8192, 2693490
8191, 2680082
8192, 2628305
8191, 2658268
8192, 2650305
8191, 2601898
8192, 2620491
8191, 2639379
8192, 2599065
8191, 2643213
8192, 2657842
8191, 2599306
8192, 2632713
8191, 2623305
8192, 2596120
8191, 2625602
8192, 2623732
8191, 2588435
8192, 2625435
8191, 2629120
8192, 2613695
8191, 2684972
8192, 2821599
8191, 2800471
8192, 4333694
8191, 2951358
8192, 2782396
8191, 2665935
8192, 2668916
8191, 2657731
8192, 2604972
8191, 2636194
8192, 2647212
8191, 2610139
8192, 2653602
8191, 2746915
8192, 2670342
8191, 2653953
8192, 2663954
8191, 2616639
8192, 2655583
8191, 2636490
8192, 2607564
8191, 2638268
8192, 2631361
8191, 2595287
8192, 2638213
8191, 2666583
8192, 2611490
8191, 2627843
8192, 2629509
8191, 2604343
8192, 2596102
8191, 2623954
8192, 2587546
8191, 2600325
8192, 2645157
8191, 2634323
8192, 2609509
8191, 2663416
8192, 2885303
8191, 2745249
8192, 2762359
8191, 3142578
8192, 2931950
8191, 2764989
8192, 2938339
8191, 2807952
8192, 2730897
8191, 2707989
8192, 2619861
8191, 2712860
8192, 2721693
8191, 2625509
8192, 2667157
8191, 2684101
8192, 2629898
8191, 2650657
8192, 2639509
8191, 2609713
8192, 2643064
8191, 2633361
8192, 2595268
8191, 2634120
8192, 2633880
8191, 2606694
8192, 2682953
8191, 2658231
8192, 2637824
8191, 2609676
8192, 2627769
8191, 2653694
8192, 2629546
8191, 2638675
8192, 2658509
8191, 2612398
8192, 2635195
8191, 2691546
8192, 2661157
8191, 2794451
16383, 12450256
8192, 3021468
8191, 2863655
8192, 2714434
8191, 2618824
8192, 2633953
8191, 2647676
8192, 2592139
8191, 2633601
8192, 2620639
8191, 2604231
8192, 2618064
8191, 2664713
8192, 2682101
8191, 2959802
8192, 2921710
8191, 2936488
8192, 2863710
8191, 2696842
8192, 2701268
8191, 2659805
8192, 2628546
8191, 2685656
8192, 2680657
8191, 2710638
8192, 2874636
8191, 2932005
8192, 3540499
8191, 2891692
8192, 2898746
8191, 2953950
8192, 2969024
8191, 2710101
8192, 2698249
8191, 2707064
8192, 2609009
8191, 2820248
8192, 2705749
8191, 2637786
8192, 2653583
8191, 2650194
8192, 2581435
8191, 2675064
8192, 2645916
8191, 2595176
8192, 2637768
8191, 2757285
8192, 2640750
8191, 2682842
8192, 2663176
8191, 2621250
8192, 2637712
8191, 2634509
8192, 2645675
8191, 2624065
8192, 2649694
8191, 2723119
8192, 2641194
8191, 2649527
8192, 2711267
8191, 2651990
8192, 2694046
8191, 2815136
8192, 4749209
8191, 2947950
8192, 2692693
8191, 2715583
8192, 2675101
8191, 2630713
8192, 2645398
8191, 2658305
8192, 2665583
8191, 2618399
8192, 2638990
8191, 2648712
8192, 2615454
8191, 2633917
8192, 2661879
8191, 2608102
8192, 2640380
8191, 2666027
8192, 2587158
8191, 2708823
8192, 2662324
8191, 2610491
8192, 2662657
8191, 2678268
8192, 2627787
8191, 2749953
8192, 2671619
8191, 2613898
8192, 2618250
8191, 2622861
8192, 2587566
8191, 2617824
8192, 2630898
8191, 2624879
8192, 2601490
8191, 2749804
8192, 2783026
8191, 2784377
8192, 3023690
8191, 2935691
8192, 3433093
8191, 2706082
8192, 2623176
8191, 2713379
8192, 2649583
8191, 2603898
8192, 2637417
8191, 2660472
8192, 2613398
8191, 2665268
8192, 2651990
8191, 2606046
8192, 2635453
8191, 2636435
8192, 2606102
8191, 2632324
8192, 2634361
8191, 2587824
8192, 2637194
8191, 2659805
8192, 2610306
8191, 2689990
8192, 2686509
8191, 2630509
8192, 2675101
8191, 2676750
8192, 2605564
8191, 2649879
8192, 2641916
8191, 2616898
8192, 2626990
8191, 2651509
8192, 2603954
8191, 3345668
8192, 7829268
8191, 3052486
8192, 2931988
8191, 3045838
8192, 2700897
8191, 2697749
8192, 2688268
8191, 2623639
8192, 2642213
8191, 2670342
8192, 2596861
8191, 2634935
8192, 2649287
8191, 2606676
8192, 2633064
8191, 2632380
8192, 2595528
8191, 2849600
8192, 2798674
8191, 2626305
8192, 2647823
8191, 2653194
8192, 2596398
8191, 2638583
8192, 2631101
8191, 2612973
8192, 2636250
8191, 2630046
8192, 2590084
8191, 2646805
8192, 2648713
8191, 2605676
8192, 2637343
8191, 2715119
8192, 2700916
8191, 2614121
8192, 2677860
8191, 2879543
8192, 2864080
8191, 2726453
8192, 2694509
8191, 2671027
8192, 2057941
8191, 904898
8192, 949082
8191, 929267
8192, 911065
8191, 896583
8192, 902102
8191, 947657
8192, 906286
8191, 898528
8192, 908990
8191, 945323
8192, 916638
8191, 899564
8192, 914935
8191, 935379
8192, 915712
8191, 899583
8192, 905397
8191, 939842
8192, 922360
8191, 896787
8192, 905916
8191, 900380
8192, 934916
8191, 902509
8192, 904398
8191, 900342
8192, 945934
8191, 915120
8192, 918009
8191, 917879
8192, 942953
8191, 913620
8192, 919472
8191, 911324
8192, 945342
8191, 911176
8192, 906009
8191, 905508
8192, 935601
8191, 918231
8192, 907935
8191, 903972
8192, 901713
8191, 937046
8192, 916805
8191, 903694
8192, 908417
8191, 931694
8192, 917379
8191, 905824
8192, 909028
8191, 931101
8192, 918065
8191, 910361
8192, 908398
8191, 920102
8192, 927008
8191, 907342
8192, 907768
8191, 890398
8192, 937398
8191, 912916
8192, 909620
8191, 897213
8192, 936805
8191, 915712
8192, 910880
8191, 894713
8192, 939250
8191, 911712
8192, 905527
8191, 895583
8192, 905880
8191, 978027
8192, 963842
8191, 903898
8192, 913120
8191, 950101
8192, 922323
8191, 894528
8192, 912361
8191, 938564
8192, 913917
8191, 897435
8192, 916546
8191, 1017174
8192, 999471
8191, 1020582
8192, 1058229
8191, 1251931
8192, 2831099
8191, 2715731
8192, 3025894
8191, 2677879
8192, 2655213
8191, 2630213
8192, 2631361
8191, 2650953
8192, 2629824
8191, 2629435
8192, 2654972
8191, 2646120
8192, 2977246
8191, 2789766
8192, 2932728
8191, 3155226
8192, 2678342
8191, 2661935
8192, 2639917
8191, 2652805
8192, 2648972
8191, 2590435
8192, 2649269
8191, 2640694
8192, 2607731
8191, 2627527
8192, 2678286
8191, 2797025
8192, 2949283
8191, 2871321
8192, 3164874
8191, 2676730
8192, 2649324
8191, 2730268
8192, 2671490
8191, 2727508
8192, 3000301
8192, 3147818
8191, 2930839
8192, 2790544
8191, 3147744
8192, 2913673
8191, 2918488
8192, 2920395
8191, 3174151
8192, 2629175
8191, 2678897
8192, 2669953
8191, 2995894
8192, 6389154
8191, 2901746
8192, 2688508
8191, 2694101
8192, 2633620
8191, 2604102
8192, 2645601
8191, 2657268
8192, 2607102
8191, 2632138
8192, 2657175
8191, 2632195
8192, 2683804
8191, 2684508
8192, 2645749
8191, 2601417
8192, 2638806
8191, 2649509
8192, 2728174
8191, 2991727
8192, 3078226
8191, 2761841
8192, 2667712
8191, 2688656
8192, 2666638
8191, 2616046
8192, 2647583
8191, 2714119
8192, 2613806
8191, 2656435
8192, 2669083
8191, 2613713
8192, 2652028
8191, 2643472
8192, 2599416
8191, 2636472
8192, 2665824
8191, 2604602
8192, 2636490
8191, 2634712
8192, 2602787
8191, 2644620
8192, 2663805
8191, 2588991
8192, 2619638
8191, 2627916
8192, 2658823
8191, 2738527
8192, 2676490
8191, 2671731
8192, 2609083
8191, 2636250
8192, 2639064
8191, 2604639
8192, 3728720
8191, 3195762
8192, 2797896
8191, 2685045
8192, 2608842
8191, 2648806
8192, 2640231
8191, 2594028
8192, 2667861
8191, 2658823
8192, 2604379
8191, 2675861
8192, 2638935
8191, 2764656
8192, 2626694
8191, 2663676
8192, 2646676
8191, 2607676
8192, 2633879
8191, 2646324
8192, 2590620
8191, 2653805
8192, 2636639
8191, 2601547
8192, 2645916
8191, 2642528
8192, 2585268
8191, 2638306
8192, 2642639
8191, 2892266
8192, 2706360
8191, 2698879
8192, 2625990
8191, 2641787
8192, 2641768
8191, 2642861
8192, 2789508
8191, 2867395
8192, 3019672
8192, 2816915
8191, 2980153
8192, 2728174
8191, 2613639
8192, 2644157
8191, 2650212
8192, 2601972
8191, 2615472
8192, 2637528
8191, 2639805
8192, 2554992
8191, 2650472
8192, 2605046
8191, 2633750
8192, 2654268
8191, 2593935
8192, 2642213
8191, 2632102
8192, 2589769
8191, 2619880
8192, 2615657
8191, 2602194
8192, 2630398
8191, 2621138
8192, 2598546
8191, 2701156
8192, 2700027
8191, 2597843
8192, 2649638
8191, 2637194
8192, 2611435
8191, 2647953
8192, 2660323
8191, 3067023
8192, 3540240
8191, 3414889
8192, 2883877
8191, 2702361
8192, 2611287
8191, 2700786
8192, 2727082
8191, 2645249
8192, 2653082
8191, 2675230
8192, 2614435
8191, 2670323
8192, 2666083
8191, 2598454
8192, 2632046
8191, 2638584
8192, 2603305
8191, 2672620
8192, 2638249
8191, 2601491
8192, 2615491
8191, 2627287
8192, 2589287
8191, 2614528
8192, 2696861
8191, 2689397
8192, 2606527
8191, 2644601
8192, 2648749
8191, 2602936
8192, 2645842
8191, 2652491
8192, 2600899
8191, 2622953
8192, 3072708
8191, 2706637
8192, 3252762
8191, 3179003
8192, 2755786
8191, 2857488
8192, 2679786
8191, 2652342
8192, 2665546
8191, 2652546
8192, 2670102
8191, 2680213
8192, 2622009
8191, 2651324
8192, 2670082
8191, 2594325
8192, 2665194
8191, 2665157
8192, 2601102
8191, 2637565
8192, 2601546
8191, 2606528
8192, 2641287
8191, 2627417
8192, 2599010
8191, 2632249
8192, 2704527
8191, 2649620
8192, 2666953
8191, 2650305
8192, 2594065
8191, 2630139
8192, 2633953
8191, 2606399
8192, 2659509
8191, 2629287
8192, 2600768
8191, 2620287
8192, 2631768
8191, 2606324
8192, 2624102
8191, 2754619
8192, 2938635
8191, 2897599
8192, 2891099
8192, 2846080
8191, 2682416
8192, 2778489
8191, 2639380
8192, 2645620
8191, 2652454
8192, 2637102
8191, 2621676
8192, 2609009
8191, 2637158
8192, 2619176
8191, 2605565
8192, 2753341
8191, 2634676
8192, 2673786
8191, 2649212
8192, 2599491
8191, 2727193
8192, 2693231
8191, 2593269
8192, 2647194
8191, 2639732
8192, 2596750
8191, 2647268
8192, 2654527
8191, 2589417
8192, 2628027
8191, 2660527
8192, 2615620
8191, 2630824
8192, 2632120
8191, 2597232
8192, 2832081
8191, 2986801
8192, 2910413
8191, 2650694
8192, 2803525
8191, 2698156
8192, 2616768
8191, 2700378
8192, 2695582
8191, 2605694
8192, 2648972
8191, 2634620
8192, 2601769
8191, 2633158
8192, 2709694
8191, 2847692
8192, 2956320
8191, 2799544
8192, 2718601
8191, 2686768
8192, 2673805
8191, 2688990
8192, 2662508
8191, 2658583
8192, 2602880
8191, 2636453
8192, 2639176
8191, 2605621
8192, 2629343
8191, 2640805
8192, 2596546
8191, 2620121
8192, 2650916
8191, 2596065
8192, 2627212
8191, 2750896
8192, 2726267
8191, 2994505
8192, 2965117
8191, 2727878
8192, 2653861
8191, 2709915
8192, 2668305
8191, 2606787
8192, 2683638
8191, 2903580
8192, 2794692
8191, 2895525
8192, 2813359
8191, 2888062
8192, 2995505
8191, 2744397
8192, 2776396
8191, 2682879
8192, 2793378
8191, 2709546
8192, 2816118
8191, 2800877
8192, 3148578
8191, 2811156
8192, 2647249
8191, 2688027
8192, 2652546
8191, 2599639
8192, 2685175
8191, 2647768
8192, 2601787
8191, 2730212
8192, 2865321
8192, 2899210
8191, 2658675
8192, 2561287
8191, 2664582
8192, 2599139
8191, 2575935
8192, 2669657
8191, 2628917
8192, 2538695
8191, 2638843
8192, 2597250
8191, 2655471
8192, 2666861
8191, 2602120
8192, 2645454
8191, 2698897
8192, 2652139
8191, 2703897
8192, 2644287
8191, 2652416
8192, 2620842
8191, 2647416
8192, 2652194
8191, 2620454
8192, 2644361
8191, 2631509
8192, 2590250
8191, 2640676
8192, 2661046
8191, 2604028
8192, 2622102
8191, 2648212
8192, 2593083
8191, 2630287
8192, 2627879
8191, 2706249
8192, 2974098
8192, 2889747
8191, 2917339
8192, 2684360
8191, 2824878
8192, 2607935
8191, 2714026
8192, 2659249
8191, 2597102
8192, 2655508
8191, 2652490
8192, 2612898
8191, 2633620
8192, 2626398
8191, 2584177
8192, 2719712
8191, 3147022
8192, 2761656
8191, 2788248
8192, 3134745
8191, 2717638
8192, 2723805
8191, 2609491
8192, 2652009
8191, 2644954
8192, 2600806
8191, 2640935
8192, 2676323
8191, 2603769
8192, 2708638
8191, 2970061
8192, 3197688
8191, 3040412
8192, 2776359
8191, 2628083
8192, 2967080
8191, 2968987
8192, 2724119
8191, 2685657
8192, 2636805
8191, 2661064
8192, 2742841
8191, 3176596
8192, 2818618
8191, 2778341
8192, 3133633
8191, 2942654
8192, 2641750
8191, 2648083
8192, 2652175
8191, 2610398
8192, 2659028
8191, 2632953
8192, 2600602
8191, 2651379
8192, 2644620
8191, 2586231
8192, 2639064
8191, 2623935
8192, 2594473
8191, 2665157
8192, 2639565
8191, 2596102
8192, 2655564
8191, 2625546
8192, 2591010
8191, 2624565
8192, 2643935
8191, 2602732
8192, 2645083
8191, 2628769
8192, 2800248
8191, 2978765
8192, 3466352
8191, 2744211
8192, 2635509
8191, 2662175
8192, 2666842
8191, 2596991
8192, 2666324
8191, 2925451
8192, 2747786
8191, 2619861
8192, 2699174
8191, 2646805
8192, 2619473
8191, 2628101
8192, 2666323
8191, 2595287
8192, 2643509
8191, 2644157
8192, 2610083
